ID|DEATH
1|Paro Cardíaco
14|Apendicitis-Peritonitis-Shock Séptico
24|Ahogamiento
47|Disparo al corazón producto de la asustada serpiente
47|Atropellado
55|Paro cardiaco fatal
61|Disparo
63|Se le quebró la médula espinal
64|Tuvo muchas fracturas, daños internos, hemorragias, daño en la espina dorsal y el que tuvo en su cerebro probablemente fue lo que lo mató
65|rompimiento el cuello y ruptura de la médula espinal
66|Caída en altura
68|Estómago abierto
72|Por el aneurisma que explotó, el cráneo se llenó de sangre, comprimiendo el cerebro Murió de una apoplejía
73|parálisis
76|Golpe en la cabeza
77|Explosión
78|Atropellada
79|Daño en la cabeza
80|Sofocacion
85|Asfixia
86|Disparados
87|Fractura de cuello, parálisis, arritmia cardíaca, destrucción de médula espinal
88|Ahogado por pérdida de conciencia
89|Disparos
90|Electrochoque
91|Parálisis total del cuerpo, posterior asfixia al estar dentro del ataúd y catalepsia
92|Envenenamiento
93|Ataque cardíaco
94|Paro cardiaco
95|fractura de cuello y golpes en la cabeza
96|Quemado
97|Accidente por electrización, al tocar un cable deteriorado con corriente y al estar en contacto con el metal conductor del retrete
98|Incremento del ritmo cardíaco y respiratorio con pérdida de fluidos, y quemadura[n 16]
99|Fractura de cráneo
101|Choque eléctrico a causa de una explosión
102|Obstrucción de la tráquea[n 8]
103|Quemado
105|Falta de oxígeno
105|Electrocutado
106|Fracturas Múltiples
107|Disparo en el cerebro
108|Asfixia
109|Infarto por electro shocks
110|Desangrado
111|Fracturas
112|Despedazado
113|Envenenada
114|Asfixia
115|Pisoteado
116|Fracturas y perforaciones internas
117|Estómago rasgado por dentro
118|Arritmia y paro cardíaco[n 12]
119|Asfixia
120|Asfixia
121|Descarga Eléctrica
122|Asfixia
123|Expuestos a una explosión
124|Explosión
125|Envenenamiento y paro cardíaco
126|Ruptura de sus venas
127|Hemorragia cerebral
128|Deshidratada y hemorragia cerebral
129|Hemorragia cerebral
130|Destrucción de tráquea
132|Paro cardiaco
133|Fractura del cuello y columna vertebral
134|Atropellado
135|Gran Hemorragia interna
140|Descarga eléctrica
141|Ruptura de apéndice provocada por los movimientos del columpio
142|Mordido por una serpiente
143|Hipertermia
144|Electrocutado
145|Infección
146|Ahorcada
147|Desangrado
149|Paro Cardíaco
150|Rupturas internas
151|explosión
152|Daño del cerebro
153|Disparo en el corazón
156|Paro cardíaco por reacción "Comutiocor tis"
157|Quemaduras de Tercer Grado
158|Disparo
159|Paro cardíaco
160|Heridas múltiples
161|Desangrado
162|Asfixia
163|Traumatismo de cuello
168|Disparo
169|Electrocucion Mortal
171|Disparo al corazón
172|Daño Craneal y Disparo en el Cerebro
173|Epilepsia y ahogamiento
174|Daño de la tráquea
176|Devorado por un oso
177|septicemia
178|desangrado
179|Aplastada
180|Inserción de fragmentos de la aspiradora causándole hemorragias
181|Fractura de tráquea
182|Fractura de cráneo
183|Ahogada estando Inconsciente
184|Explosión
185|Atravesado
186|Paro cardiaco
187|Hemorragia cerebral
188|Fractura al cráneo
189|Quemado
190|Traumatismo
191|Rompimiento de cuello
192|Intoxicación
193|Explosión
194|Explosión
195|Asfixia
196|Radiactividad en exceso
197|Herida punzante
198|Daño cerebral
199|Envenenamiento y cierre de la garganta a causa de la alergia al veneno de las avispas
200|Corte de la vena yugular que lo desangró
201|Falta de oxígeno
202|Qumaduras de segundo grado
203|Hemorragia cerebral fatal
204|Fractura del cráneo
205|quemado y ahogado
206|ahogado
207|envenenamiento
208|Cuerpo desmembrado en dos
209|asfixia
210|Leptospirosis
211|Asfixia
212|Muerto Por Golpe certero
213|Envenenamiento
213|asfixia
214|Aplastamiento
215|Shock Anafiláctico
216|hemorragia
217|Golpe y contragolpe (cerebro)[n 3]
218|Descarga eléctrica[n 17]
219|Fractura de cráneo
220|Paro cardiaco
221|Arritmia cardíaca, paro cardíaco
222|Hemorragia cerebral / Apoplejía
223|Destrucción de tráquea
224|Asfixia
225|hemorragia masiva
226|Asfixia
227|Fracturas de cráneo y tráquea
228|Fractura de médula espinal
229|Atravesados
230|Inhalación de vapor toxico
231|asfixia
232|Shock neurogénico
233|Envenenamiento
234|envenenamiento
235|Falta de aire y fractura de tráquea, laringe[n 15]
236|Golpe por una piedra de granizo[n 19]
237|empalado
238|Electrocutadas
239|asfixia
240|Hemorragia cerebral
241|Hemorragia cerebral
242|Daño cerebral
243|Explosión
244|Desangrada
245|fractura de el corazón y hemorragia
246|corte de médula espinal
246|Aplastamiento de cráneo
247|Hemorragia cerebral
248|Hemorragia cerebral
249|Disparo
250|Envenenamiento
252|Quemaduras por los Fuegos Artificiales
253|Explosión Cercana
254|Disparo
255|Intoxicación
256|Ahogo y posterior desmembramiento
257|Pérdida de Líquido Encefaloraquideo
258|Atravesado
259|Explosión
260|Electrocutado
261|Paro cardíaco
263|Explosión
264|Aplastados
265|Asfixia
267|envenenados
268|Fractura de médula espinal
269|Aplastamiento del cuello
270|Contacto con químicos al ojo y posterior choque con fractura de cuello
271|Aplastamiento
272|Daño Cerebral
273|Explosión de tanque de oxígeno
274|Infección de rabia
275|Disparo
276|Deshidratado
277|Envenenado
278|Incinerado
279|Perforación Del Corazón
280|Deformación de cara y Hemorragea cerebral
281|Electrocución
282|intoxicación
283|Paro Cardíaco
284|Se le dañó la tráquea y se le cortó la médula espinal en la zona del cuello, causando una disfunción orgánica en el organismo
284|Descarga Eléctrica Paro Cardíaco
288|Triturado
290|Desfiguramiento de cara
292|Ruptura de cuello y cráneo
293|Hipotermia profunda
293|Falta de oxígeno
294|atravesado por un pedazo de un bate
295|Desangrada
296|Desangrada
297|Taponamiento pericárdico[n 7]
298|Desangramiento
299|Hipotermia Profunda
300|Calcinada
301|Desangrada: Shock Hipovolémico
302|Paro cardiaco
303|Decapitada
304|Envenenado
305|Perforación del corazón
306|Aplastado
307|Aplastado
308|Desangramiento y asfixia
309|quemaduras múltiples
310|Asfixia[n 9]
311|Presionado
312|Murió aplastado: se le quebraron huesos y se le reventaron los órganos
313|Decapitación
314|Aplastamiento con más estiércol, provocando asfixia e intoxicación por metano
315|aplastado
316|Cercanía en una explosión, quemaduras de cuarto grado
317|deshidratación
318|Incinerado
319|Alergia
320|Arrollamiento
321|Fractura de columna vertebral
322|Asfixia
323|Ahogada
324|Infección Por SARS
325|Quemada
325|Ahogado
326|Daño de la tráquea
327|hemorragia
328|Estrangulamiento
329|Golpe en el cráneo
330|Asfixia
330|Estrangulada
331|Ahogamiento
332|Derrame cerebral
333|Aplastada
334|Ántrax
336|Sofocados
337|Explosión
342|Paro cardíaco
343|Perforado por los cigarrillos
345|Intoxicado
346|Perforado
347|Heridas cortopunzantes tras la explosión
348|cocido
349|Electrocución y Paro cardiaco
350|Fractura de cuello
